[[1;34mINFO[m] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/com/github/maven-nar/nar-maven-plugin/3.5.2/nar-maven-plugin-3.5.2.pom
Progress (1): 1.4/24 kB
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.3/plexus-compiler-2.3.pom (4.6 kB at 240 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/maven-nar/nar-maven-plugin/3.5.2/nar-maven-plugin-3.5.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant/1.8.1/ant-1.8.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant-launcher/1.8.1/ant-launcher-1.8.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/bcel/bcel/6.0/bcel-6.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.0.4/maven-artifact-3.0.4.jar
Progress (1): 4.1/636 kB
Progress (1): 8.2/636 kB
Progress (1): 12/636 kB 
Progress (1): 16/636 kB
Progress (1): 20/636 kB
Progress (1): 25/636 kB
Progress (1): 29/636 kB
Progress (1): 33/636 kB
Progress (1): 37/636 kB
Progress (1): 41/636 kB
Progress (1): 45/636 kB
Progress (1): 49/636 kB
Progress (1): 53/636 kB
Progress (1): 57/636 kB
Progress (1): 61/636 kB
Progress (1): 66/636 kB
Progress (1): 70/636 kB
Progress (1): 74/636 kB
Progress (1): 78/636 kB
Progress (1): 82/636 kB
Progress (1): 86/636 kB
Progress (1): 90/636 kB
Progress (1): 94/636 kB
Progress (1): 98/636 kB
Progress (1): 102/636 kB
Progress (1): 106/636 kB
Progress (1): 111/636 kB
Progress (1): 115/636 kB
Progress (1): 119/636 kB
Progress (1): 123/636 kB
Progress (1): 127/636 kB
Progress (1): 131/636 kB
Progress (1): 135/636 kB
Progress (1): 139/636 kB
Progress (1): 143/636 kB
Progress (1): 147/636 kB
Progress (1): 152/636 kB
Progress (1): 156/636 kB
Progress (1): 160/636 kB
Progress (1): 164/636 kB
Progress (1): 168/636 kB
Progress (1): 172/636 kB
Progress (1): 176/636 kB
Progress (1): 180/636 kB
Progress (1): 184/636 kB
Progress (1): 188/636 kB
Progress (1): 193/636 kB
Progress (1): 197/636 kB
Progress (1): 201/636 kB
Progress (1): 205/636 kB
Progress (1): 209/636 kB
Progress (1): 213/636 kB
Progress (1): 217/636 kB
Progress (2): 217/636 kB | 1.4/52 kB
Progress (2): 219/636 kB | 1.4/52 kB
Progress (2): 223/636 kB | 1.4/52 kB
Progress (2): 227/636 kB | 1.4/52 kB
Progress (2): 231/636 kB | 1.4/52 kB
Progress (2): 235/636 kB | 1.4/52 kB
Progress (2): 239/636 kB | 1.4/52 kB
Progress (2): 243/636 kB | 1.4/52 kB
Progress (2): 247/636 kB | 1.4/52 kB
Progress (2): 251/636 kB | 1.4/52 kB
Progress (2): 251/636 kB | 2.7/52 kB
Progress (2): 251/636 kB | 4.1/52 kB
Progress (3): 251/636 kB | 4.1/52 kB | 1.4/12 kB
Progress (3): 251/636 kB | 5.5/52 kB | 1.4/12 kB
Progress (3): 251/636 kB | 5.5/52 kB | 2.7/12 kB
Progress (3): 251/636 kB | 5.5/52 kB | 4.1/12 kB
Progress (3): 251/636 kB | 5.5/52 kB | 5.5/12 kB
Progress (3): 251/636 kB | 5.5/52 kB | 6.9/12 kB
Progress (3): 251/636 kB | 5.5/52 kB | 8.2/12 kB
Progress (3): 251/636 kB | 5.5/52 kB | 9.6/12 kB
Progress (3): 251/636 kB | 5.5/52 kB | 11/12 kB 
Progress (3): 251/636 kB | 5.5/52 kB | 12 kB   
Progress (3): 256/636 kB | 5.5/52 kB | 12 kB
Progress (3): 256/636 kB | 6.9/52 kB | 12 kB
Progress (3): 256/636 kB | 8.2/52 kB | 12 kB
Progress (3): 256/636 kB | 9.6/52 kB | 12 kB
Progress (3): 256/636 kB | 11/52 kB | 12 kB 
Progress (3): 256/636 kB | 12/52 kB | 12 kB
Progress (3): 256/636 kB | 14/52 kB | 12 kB
Progress (3): 256/636 kB | 15/52 kB | 12 kB
Progress (3): 256/636 kB | 16/52 kB | 12 kB
Progress (3): 256/636 kB | 18/52 kB | 12 kB
Progress (3): 256/636 kB | 19/52 kB | 12 kB
Progress (3): 256/636 kB | 21/52 kB | 12 kB
Progress (3): 256/636 kB | 22/52 kB | 12 kB
Progress (3): 256/636 kB | 23/52 kB | 12 kB
Progress (3): 256/636 kB | 25/52 kB | 12 kB
Progress (3): 256/636 kB | 26/52 kB | 12 kB
Progress (3): 256/636 kB | 27/52 kB | 12 kB
Progress (3): 256/636 kB | 29/52 kB | 12 kB
Progress (3): 260/636 kB | 29/52 kB | 12 kB
Progress (3): 264/636 kB | 29/52 kB | 12 kB
Progress (3): 268/636 kB | 29/52 kB | 12 kB
Progress (3): 272/636 kB | 29/52 kB | 12 kB
Progress (3): 276/636 kB | 29/52 kB | 12 kB
Progress (3): 280/636 kB | 29/52 kB | 12 kB
Progress (3): 284/636 kB | 29/52 kB | 12 kB
Progress (3): 288/636 kB | 29/52 kB | 12 kB
Progress (3): 292/636 kB | 29/52 kB | 12 kB
Progress (3): 297/636 kB | 29/52 kB | 12 kB
Progress (3): 301/636 kB | 29/52 kB | 12 kB
Progress (3): 305/636 kB | 29/52 kB | 12 kB
Progress (3): 309/636 kB | 29/52 kB | 12 kB
Progress (3): 313/636 kB | 29/52 kB | 12 kB
Progress (3): 317/636 kB | 29/52 kB | 12 kB
Progress (3): 317/636 kB | 30/52 kB | 12 kB
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/ant/ant-launcher/1.8.1/ant-launcher-1.8.1.jar (12 kB at 118 kB/s)
Progress (2): 317/636 kB | 32/52 kB
Progress (2): 321/636 kB | 32/52 kB
                                   
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-compat/3.0.4/maven-compat-3.0.4.jar
Progress (2): 321/636 kB | 33/52 kB
Progress (2): 321/636 kB | 34/52 kB
Progress (2): 325/636 kB | 34/52 kB
Progress (2): 329/636 kB | 34/52 kB
Progress (2): 333/636 kB | 34/52 kB
Progress (3): 333/636 kB | 34/52 kB | 1.4/671 kB
Progress (3): 333/636 kB | 34/52 kB | 2.7/671 kB
Progress (3): 338/636 kB | 34/52 kB | 2.7/671 kB
Progress (3): 338/636 kB | 36/52 kB | 2.7/671 kB
Progress (3): 338/636 kB | 37/52 kB | 2.7/671 kB
Progress (3): 338/636 kB | 38/52 kB | 2.7/671 kB
Progress (3): 338/636 kB | 40/52 kB | 2.7/671 kB
Progress (3): 338/636 kB | 41/52 kB | 2.7/671 kB
Progress (3): 338/636 kB | 43/52 kB | 2.7/671 kB
Progress (3): 338/636 kB | 44/52 kB | 2.7/671 kB
Progress (3): 338/636 kB | 45/52 kB | 2.7/671 kB
Progress (3): 338/636 kB | 47/52 kB | 2.7/671 kB
Progress (3): 338/636 kB | 48/52 kB | 2.7/671 kB
Progress (3): 338/636 kB | 49/52 kB | 2.7/671 kB
Progress (3): 338/636 kB | 51/52 kB | 2.7/671 kB
Progress (3): 338/636 kB | 52 kB | 2.7/671 kB   
Progress (3): 342/636 kB | 52 kB | 2.7/671 kB
Progress (3): 342/636 kB | 52 kB | 4.1/671 kB
Progress (3): 346/636 kB | 52 kB | 4.1/671 kB
Progress (3): 346/636 kB | 52 kB | 5.5/671 kB
Progress (3): 350/636 kB | 52 kB | 5.5/671 kB
Progress (3): 350/636 kB | 52 kB | 6.9/671 kB
Progress (3): 350/636 kB | 52 kB | 8.2/671 kB
Progress (3): 350/636 kB | 52 kB | 9.6/671 kB
Progress (3): 354/636 kB | 52 kB | 9.6/671 kB
Progress (4): 354/636 kB | 52 kB | 9.6/671 kB | 1.4/281 kB
Progress (4): 354/636 kB | 52 kB | 11/671 kB | 1.4/281 kB 
Progress (4): 354/636 kB | 52 kB | 11/671 kB | 2.7/281 kB
Progress (4): 354/636 kB | 52 kB | 12/671 kB | 2.7/281 kB
Progress (4): 354/636 kB | 52 kB | 14/671 kB | 2.7/281 kB
Progress (4): 354/636 kB | 52 kB | 15/671 kB | 2.7/281 kB
Progress (4): 354/636 kB | 52 kB | 16/671 kB | 2.7/281 kB
Progress (4): 354/636 kB | 52 kB | 18/671 kB | 2.7/281 kB
Progress (4): 354/636 kB | 52 kB | 19/671 kB | 2.7/281 kB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 2.7/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 2.7/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 2.7/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 2.7/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 4.1/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 5.5/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 6.9/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 8.2/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 9.6/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 11/281 kB | 0/1.5 MB 
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 12/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 14/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 15/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 16/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 18/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 19/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 354/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 358/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 362/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 366/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 370/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 374/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 378/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 383/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 387/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 391/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 395/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 399/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 403/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 407/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 411/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 415/636 kB | 52 kB | 19/671 kB | 21/281 kB | 0/1.5 MB
Progress (5): 415/636 kB | 52 kB | 19/671 kB | 22/281 kB | 0/1.5 MB
                                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.0.4/maven-artifact-3.0.4.jar (52 kB at 389 kB/s)
Progress (4): 415/636 kB | 19/671 kB | 23/281 kB | 0/1.5 MB
Progress (4): 415/636 kB | 21/671 kB | 23/281 kB | 0/1.5 MB
Progress (4): 415/636 kB | 21/671 kB | 25/281 kB | 0/1.5 MB
Progress (4): 415/636 kB | 22/671 kB | 25/281 kB | 0/1.5 MB
Progress (4): 415/636 kB | 23/671 kB | 25/281 kB | 0/1.5 MB
Progress (4): 419/636 kB | 23/671 kB | 25/281 kB | 0/1.5 MB
                                                           
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/2.2/wagon-provider-api-2.2.jar
Progress (4): 419/636 kB | 23/671 kB | 25/281 kB | 0/1.5 MB
Progress (4): 419/636 kB | 23/671 kB | 25/281 kB | 0/1.5 MB
Progress (4): 419/636 kB | 23/671 kB | 25/281 kB | 0/1.5 MB
Progress (4): 419/636 kB | 23/671 kB | 25/281 kB | 0/1.5 MB
Progress (4): 419/636 kB | 23/671 kB | 25/281 kB | 0/1.5 MB
Progress (4): 419/636 kB | 23/671 kB | 25/281 kB | 0.1/1.5 MB
Progress (4): 419/636 kB | 23/671 kB | 25/281 kB | 0.1/1.5 MB
Progress (4): 419/636 kB | 23/671 kB | 25/281 kB | 0.1/1.5 MB
Progress (4): 419/636 kB | 23/671 kB | 25/281 kB | 0.1/1.5 MB
Progress (4): 424/636 kB | 23/671 kB | 25/281 kB | 0.1/1.5 MB
Progress (4): 424/636 kB | 25/671 kB | 25/281 kB | 0.1/1.5 MB
Progress (4): 424/636 kB | 25/671 kB | 26/281 kB | 0.1/1.5 MB
Progress (4): 424/636 kB | 26/671 kB | 26/281 kB | 0.1/1.5 MB
Progress (4): 428/636 kB | 26/671 kB | 26/281 kB | 0.1/1.5 MB
Progress (5): 428/636 kB | 26/671 kB | 26/281 kB | 0.1/1.5 MB | 1.4/53 kB
Progress (5): 428/636 kB | 26/671 kB | 26/281 kB | 0.1/1.5 MB | 1.4/53 kB
Progress (5): 428/636 kB | 26/671 kB | 26/281 kB | 0.1/1.5 MB | 2.7/53 kB
Progress (5): 432/636 kB | 26/671 kB | 26/281 kB | 0.1/1.5 MB | 2.7/53 kB
Progress (5): 432/636 kB | 27/671 kB | 26/281 kB | 0.1/1.5 MB | 2.7/53 kB
Progress (5): 432/636 kB | 29/671 kB | 26/281 kB | 0.1/1.5 MB | 2.7/53 kB
Progress (5): 432/636 kB | 29/671 kB | 27/281 kB | 0.1/1.5 MB | 2.7/53 kB
Progress (5): 432/636 kB | 30/671 kB | 27/281 kB | 0.1/1.5 MB | 2.7/53 kB
Progress (5): 436/636 kB | 30/671 kB | 27/281 kB | 0.1/1.5 MB | 2.7/53 kB
Progress (5): 436/636 kB | 30/671 kB | 27/281 kB | 0.1/1.5 MB | 4.1/53 kB
Progress (5): 436/636 kB | 30/671 kB | 27/281 kB | 0.1/1.5 MB | 4.1/53 kB
Progress (5): 436/636 kB | 30/671 kB | 27/281 kB | 0.1/1.5 MB | 5.5/53 kB
Progress (5): 440/636 kB | 30/671 kB | 27/281 kB | 0.1/1.5 MB | 5.5/53 kB
Progress (5): 440/636 kB | 32/671 kB | 27/281 kB | 0.1/1.5 MB | 5.5/53 kB
Progress (5): 440/636 kB | 32/671 kB | 29/281 kB | 0.1/1.5 MB | 5.5/53 kB
Progress (5): 440/636 kB | 33/671 kB | 29/281 kB | 0.1/1.5 MB | 5.5/53 kB
Progress (5): 444/636 kB | 33/671 kB | 29/281 kB | 0.1/1.5 MB | 5.5/53 kB
Progress (5): 444/636 kB | 33/671 kB | 29/281 kB | 0.1/1.5 MB | 6.9/53 kB
Progress (5): 444/636 kB | 33/671 kB | 29/281 kB | 0.1/1.5 MB | 6.9/53 kB
Progress (5): 444/636 kB | 33/671 kB | 29/281 kB | 0.1/1.5 MB | 8.2/53 kB
Progress (5): 448/636 kB | 33/671 kB | 29/281 kB | 0.1/1.5 MB | 8.2/53 kB
Progress (5): 448/636 kB | 34/671 kB | 29/281 kB | 0.1/1.5 MB | 8.2/53 kB
Progress (5): 448/636 kB | 36/671 kB | 29/281 kB | 0.1/1.5 MB | 8.2/53 kB
Progress (5): 448/636 kB | 36/671 kB | 30/281 kB | 0.1/1.5 MB | 8.2/53 kB
Progress (5): 448/636 kB | 37/671 kB | 30/281 kB | 0.1/1.5 MB | 8.2/53 kB
Progress (5): 452/636 kB | 37/671 kB | 30/281 kB | 0.1/1.5 MB | 8.2/53 kB
Progress (5): 452/636 kB | 37/671 kB | 30/281 kB | 0.1/1.5 MB | 9.6/53 kB
Progress (5): 452/636 kB | 37/671 kB | 30/281 kB | 0.1/1.5 MB | 9.6/53 kB
Progress (5): 452/636 kB | 37/671 kB | 30/281 kB | 0.1/1.5 MB | 11/53 kB 
Progress (5): 456/636 kB | 37/671 kB | 30/281 kB | 0.1/1.5 MB | 11/53 kB
Progress (5): 456/636 kB | 38/671 kB | 30/281 kB | 0.1/1.5 MB | 11/53 kB
Progress (5): 456/636 kB | 38/671 kB | 32/281 kB | 0.1/1.5 MB | 11/53 kB
Progress (5): 456/636 kB | 40/671 kB | 32/281 kB | 0.1/1.5 MB | 11/53 kB
Progress (5): 460/636 kB | 40/671 kB | 32/281 kB | 0.1/1.5 MB | 11/53 kB
Progress (5): 460/636 kB | 40/671 kB | 32/281 kB | 0.1/1.5 MB | 12/53 kB
Progress (5): 460/636 kB | 40/671 kB | 32/281 kB | 0.1/1.5 MB | 12/53 kB
Progress (5): 460/636 kB | 40/671 kB | 32/281 kB | 0.1/1.5 MB | 12/53 kB
Progress (5): 460/636 kB | 40/671 kB | 32/281 kB | 0.1/1.5 MB | 16/53 kB
Progress (5): 464/636 kB | 40/671 kB | 32/281 kB | 0.1/1.5 MB | 16/53 kB
Progress (5): 464/636 kB | 41/671 kB | 32/281 kB | 0.1/1.5 MB | 16/53 kB
Progress (5): 464/636 kB | 43/671 kB | 32/281 kB | 0.1/1.5 MB | 16/53 kB
Progress (5): 464/636 kB | 43/671 kB | 33/281 kB | 0.1/1.5 MB | 16/53 kB
Progress (5): 464/636 kB | 44/671 kB | 33/281 kB | 0.1/1.5 MB | 16/53 kB
Progress (5): 469/636 kB | 44/671 kB | 33/281 kB | 0.1/1.5 MB | 16/53 kB
Progress (5): 469/636 kB | 44/671 kB | 33/281 kB | 0.1/1.5 MB | 21/53 kB
Progress (5): 469/636 kB | 44/671 kB | 33/281 kB | 0.1/1.5 MB | 21/53 kB
Progress (5): 469/636 kB | 44/671 kB | 33/281 kB | 0.1/1.5 MB | 25/53 kB
Progress (5): 473/636 kB | 44/671 kB | 33/281 kB | 0.1/1.5 MB | 25/53 kB
Progress (5): 473/636 kB | 45/671 kB | 33/281 kB | 0.1/1.5 MB | 25/53 kB
Progress (5): 473/636 kB | 45/671 kB | 34/281 kB | 0.1/1.5 MB | 25/53 kB
Progress (5): 473/636 kB | 45/671 kB | 36/281 kB | 0.1/1.5 MB | 25/53 kB
Progress (5): 473/636 kB | 45/671 kB | 37/281 kB | 0.1/1.5 MB | 25/53 kB
Progress (5): 473/636 kB | 45/671 kB | 38/281 kB | 0.1/1.5 MB | 25/53 kB
Progress (5): 473/636 kB | 45/671 kB | 40/281 kB | 0.1/1.5 MB | 25/53 kB
Progress (5): 473/636 kB | 45/671 kB | 41/281 kB | 0.1/1.5 MB | 25/53 kB
Progress (5): 473/636 kB | 45/671 kB | 43/281 kB | 0.1/1.5 MB | 25/53 kB
Progress (5): 473/636 kB | 45/671 kB | 44/281 kB | 0.1/1.5 MB | 25/53 kB
Progress (5): 473/636 kB | 45/671 kB | 45/281 kB | 0.1/1.5 MB | 25/53 kB
Progress (5): 473/636 kB | 45/671 kB | 47/281 kB | 0.1/1.5 MB | 25/53 kB
Progress (5): 473/636 kB | 45/671 kB | 48/281 kB | 0.1/1.5 MB | 25/53 kB
Progress (5): 473/636 kB | 45/671 kB | 49/281 kB | 0.1/1.5 MB | 25/53 kB
Progress (5): 473/636 kB | 45/671 kB | 51/281 kB | 0.1/1.5 MB | 25/53 kB
Progress (5): 473/636 kB | 45/671 kB | 52/281 kB | 0.1/1.5 MB | 25/53 kB
Progress (5): 473/636 kB | 45/671 kB | 56/281 kB | 0.1/1.5 MB | 25/53 kB
Progress (5): 473/636 kB | 45/671 kB | 60/281 kB | 0.1/1.5 MB | 25/53 kB
Progress (5): 473/636 kB | 45/671 kB | 64/281 kB | 0.1/1.5 MB | 25/53 kB
